
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 208 4.1531038e+000 8.70e-006 6.90e-009  -9.7 3.43e-002    -  1.00e+000 1.00e+000h  1
 209 4.1531029e+000 5.94e-006 3.51e-009 -10.1 3.23e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 4.1531023e+000 7.14e-006 1.66e-003 -10.6 3.09e-002    -  7.80e-001 1.00e+000h  1
 211 4.1531022e+000 1.28e-006 3.99e-010 -11.0 1.74e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 211

                                   (scaled)                 (unscaled)
Objective...............:  4.1531021946096560e+000   4.1531021946096560e+000
Dual infeasibility......:  3.9865641485631490e-010   3.9865641485631490e-010
Constraint violation....:  3.3923876254874349e-007   1.2835759992668727e-006
Complementarity.........:  2.5733818582284391e-011   2.5733818582284391e-011
Overall NLP error.......:  3.3923876254874349e-007   1.2835759992668727e-006


Number of objective function evaluations             = 214
Number of objective gradient evaluations             = 212
Number of equality constraint evaluations            = 214
Number of inequality constraint evaluations          = 214
Number of equality constraint Jacobian evaluations   = 212
Number of inequality constraint Jacobian evaluations = 212
Number of Lagrangian Hessian evaluations             = 211
Total CPU secs in IPOPT (w/o function evaluations)   =    257.692
Total CPU secs in NLP function evaluations           =     21.912

EXIT: Optimal Solution Found.
