
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_lMtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 207 4.2663133e+000 5.23e-003 3.64e-001  -6.2 9.99e-001  -2.7 1.00e+000 2.11e-001h  1
 208 4.1640066e+000 1.13e-002 1.88e-001  -5.4 2.26e+000  -3.2 1.00e+000 1.35e-001f  1
 209 4.0117503e+000 1.01e-002 5.81e-001  -4.8 3.55e+000  -3.7 3.62e-001 1.12e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.9323010e+000 5.30e-002 2.08e-001  -5.1 2.09e+000  -3.3 3.62e-001 1.19e-001h  1
 211 3.8172166e+000 3.11e-002 1.80e-001  -5.2 8.12e-001  -2.8 1.00e+000 4.14e-001h  1
 212 3.8112559e+000 1.08e-002 8.84e-002  -5.7 9.42e-002  -1.5 1.00e+000 9.93e-001h  1
 213 3.7759648e+000 6.18e-002 1.68e-002  -5.7 1.24e-001  -2.0 1.00e+000 8.72e-001h  1
 214 3.7612330e+000 1.53e-003 1.24e-003  -6.3 4.54e-002  -1.6 1.00e+000 1.00e+000h  1
 215 3.7432707e+000 4.87e-003 2.20e-002  -6.3 1.43e-001  -2.0 1.00e+000 4.23e-001h  1
 216 3.7200983e+000 7.06e-003 6.14e-002  -5.6 3.70e-001  -2.5 1.00e+000 1.99e-001h  1
 217 3.6648093e+000 8.40e-003 3.21e-001  -5.8 9.36e-001  -3.0 1.00e+000 1.86e-001f  1
 218 3.6261937e+000 6.29e-003 8.78e-002  -5.8 3.84e-001  -2.6 1.00e+000 3.33e-001h  1
 219 3.5838293e+000 2.24e-003 4.43e-003  -6.3 1.48e-001  -2.1 1.00e+000 9.89e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.5691686e+000 2.01e-003 1.91e-001  -6.3 4.02e-001  -2.6 1.00e+000 1.27e-001h  1
 221 3.5153511e+000 1.80e-003 4.51e-002  -6.0 1.04e+000  -3.1 5.24e-001 1.84e-001f  1
 222 3.4931408e+000 1.58e-003 1.72e-001  -5.8 4.29e-001  -2.7 1.00e+000 1.94e-001h  1
 223 3.4504610e+000 9.87e-002 7.64e-002  -5.3 4.50e+000  -3.1 2.52e-001 1.49e-001h  1
 224 3.3387266e+000 7.79e-002 1.79e-001  -5.2 2.31e+000  -3.6 4.25e-001 1.89e-001h  1
 225 3.3213430e+000 2.92e-002 1.81e-002  -5.4 2.70e-001  -2.3 9.92e-001 5.17e-001h  1
 226 3.3087692e+000 7.30e-003 1.44e-003  -6.4 1.07e-001  -1.9 1.00e+000 1.00e+000h  1
 227 3.2827655e+000 4.27e-003 8.48e-002  -5.7 1.78e-001  -2.3 9.82e-001 6.35e-001h  1
 228 3.2735561e+000 5.10e-003 1.98e-002  -6.1 4.21e-001  -2.8 1.00e+000 8.41e-002h  1
 229 3.2063526e+000 3.67e-002 6.98e-002  -5.4 1.10e+000  -3.3 5.78e-001 2.51e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.1185975e+000 3.06e-002 5.37e-002  -5.2 2.45e+000  -3.8 5.12e-001 1.73e-001h  1
 231 3.0408612e+000 1.98e-002 3.21e-002  -5.3 1.09e+000  -3.4 6.47e-001 3.57e-001h  1
 232 2.9514496e+000 1.80e-002 3.56e-002  -5.3 2.44e+000  -3.8 7.05e-001 2.22e-001h  1
 233 2.8917081e+000 1.95e-002 2.03e-002  -5.1 1.10e+000  -3.4 1.00e+000 3.78e-001h  1
 234 2.7881807e+000 4.20e-002 2.40e-002  -5.1 2.25e+000  -3.9 7.18e-001 3.39e-001h  1
 235 2.7816027e+000 7.77e-004 4.58e-004  -5.1 1.57e-001  -2.6 1.00e+000 1.00e+000h  1
 236 2.7744972e+000 1.80e-004 1.51e-003  -6.4 5.32e-002  -2.1 1.00e+000 9.13e-001h  1
 237 2.7612540e+000 1.65e-003 1.71e-002  -7.2 1.60e-001  -2.6 1.00e+000 6.41e-001h  1
 238 2.7462015e+000 1.56e-002 3.62e-002  -6.5 7.92e-001  -3.1 1.00e+000 2.95e-001h  1
 239 2.7272385e+000 1.04e-002 1.75e-002  -5.4 1.07e+000  -3.6 5.50e-001 1.62e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.6860006e+000 1.58e-002 5.29e-002  -5.9 2.22e+000  -4.0 7.29e-001 1.66e-001h  1
 241 2.6591902e+000 1.97e-002 3.40e-002  -5.5 1.05e+000  -3.6 6.92e-001 2.59e-001h  1
 242 2.6365747e+000 1.55e-002 1.15e-002  -5.7 4.25e-001  -3.2 1.00e+000 5.77e-001h  1
 243 2.6271128e+000 4.26e-003 6.41e-003  -5.3 1.70e-001  -2.8 1.00e+000 7.92e-001h  1
 244 2.6030081e+000 3.25e-001 6.91e-003  -5.5 6.82e-001  -3.2 9.93e-001 6.26e-001h  1
 245 2.5893426e+000 7.00e-002 9.47e-003  -5.7 2.52e-001  -2.8 1.00e+000 1.00e+000h  1
 246 2.5844116e+000 4.95e-003 3.57e-003  -6.2 9.97e-002  -2.4 9.99e-001 1.00e+000h  1
 247 2.5757076e+000 3.75e-003 1.36e-002  -5.7 1.74e-001  -2.9 1.00e+000 6.51e-001h  1
 248 2.5705101e+000 8.95e-004 3.35e-004  -6.3 6.38e-002  -2.4 1.00e+000 9.77e-001h  1
 249 2.5579350e+000 1.55e-002 1.95e-003  -6.9 1.84e-001  -2.9 1.00e+000 8.47e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.5548288e+000 8.00e-003 2.74e-002  -6.0 8.12e-002  -2.5 1.00e+000 6.73e-001h  1
 251 2.5529087e+000 6.44e-004 2.61e-004  -6.4 3.23e-002  -2.1 1.00e+000 1.00e+000h  1
 252 2.5482913e+000 7.01e-003 5.02e-003  -6.6 1.22e-001  -2.5 1.00e+000 7.89e-001h  1
 253 2.5418681e+000 9.16e-002 3.43e-002  -5.8 7.90e-001  -3.0 1.00e+000 4.06e-001h  1
 254 2.5234542e+000 5.13e-002 2.43e-002  -5.8 6.22e-001  -3.5 1.00e+000 4.40e-001h  1
 255 2.4987616e+000 3.87e-002 4.38e-002  -5.8 1.38e+000  -4.0 9.74e-001 2.45e-001h  1
 256 2.4356743e+000 3.71e-001 1.42e-002  -5.4 3.04e+000  -4.4 5.12e-001 2.78e-001h  1
 257 2.3905815e+000 4.69e-001 1.60e-001  -5.2 1.32e+000  -4.0 4.95e-001 5.46e-001h  1
 258 2.2961487e+000 4.06e-001 9.58e-002  -4.9 2.87e+000  -4.5 7.46e-001 5.16e-001h  1
 259 2.2389996e+000 1.94e-001 3.18e-002  -4.9 1.08e+000  -4.1 1.00e+000 9.08e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.2160287e+000 1.89e-001 2.50e-002  -5.1 6.77e-001  -3.6 9.98e-001 1.00e+000h  1
 261 2.1818129e+000 1.36e-001 1.78e-002  -5.1 9.91e-001  -4.1 8.58e-001 5.04e-001h  1
 262 2.1558336e+000 2.46e-001 8.06e-002  -5.2 5.99e-001  -3.7 9.98e-001 1.00e+000h  1
 263 2.1452981e+000 8.66e-002 2.64e-002  -5.7 1.74e-001  -3.3 1.00e+000 1.00e+000h  1
 264 2.1412245e+000 3.80e-003 2.78e-003  -6.3 1.30e-001  -2.8 1.00e+000 1.00e+000h  1
 265 2.1314679e+000 1.44e-003 8.81e-004  -5.8 1.26e-001  -3.3 1.00e+000 8.47e-001h  1
 266 2.1271513e+000 2.36e-004 3.22e-004  -6.6 4.62e-002  -2.9 1.00e+000 9.58e-001h  1
 267 2.1193267e+000 7.86e-004 7.33e-003  -7.5 1.37e-001  -3.4 1.00e+000 5.90e-001h  1
 268 2.1077647e+000 3.76e-003 3.09e-003  -6.5 4.04e-001  -3.8 1.00e+000 3.05e-001h  1
 269 2.0990119e+000 2.90e-003 2.24e-003  -6.3 1.58e-001  -3.4 1.00e+000 6.31e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.0884296e+000 7.11e-003 4.69e-003  -6.5 4.56e-001  -3.9 1.00e+000 2.59e-001h  1
 271 2.0738131e+000 4.70e-003 4.53e-004  -6.2 1.76e-001  -3.5 1.00e+000 9.72e-001h  1
 272 2.0483167e+000 1.68e-001 1.30e-002  -5.7 1.11e+000  -4.0 1.00e+000 6.05e-001h  1
 273 2.0319906e+000 5.43e-002 2.91e-002  -6.0 3.37e-001  -3.5 1.00e+000 1.00e+000h  1
 274 2.0027345e+000 5.77e-002 1.84e-002  -5.2 6.17e-001  -4.0 1.00e+000 7.40e-001h  1
 275 1.9564032e+000 4.63e-001 3.02e-002  -4.7 1.95e+000  -4.5 9.85e-001 5.23e-001h  1
 276 1.9285584e+000 5.73e-002 4.48e-003  -4.7 7.34e-001  -4.1 1.00e+000 9.12e-001h  1
 277 1.8401970e+000 7.60e-002 2.40e-003  -4.9 1.96e+000  -4.5 8.44e-001 8.42e-001h  1
 278 1.8015329e+000 1.67e-002 4.45e-004  -5.0 7.16e-001  -4.1 1.00e+000 9.65e-001h  1
 279 1.7424089e+000 5.20e-002 1.97e-003  -4.8 2.04e+000  -4.6 1.00e+000 6.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.7356403e+000 9.55e-003 3.69e-004  -5.5 1.36e-001  -3.3 9.98e-001 1.00e+000h  1
 281 1.7149678e+000 3.74e-001 5.27e-003  -5.9 4.80e-001  -3.7 9.99e-001 9.69e-001h  1
 282 1.6691068e+000 1.47e-001 4.34e-003  -5.2 7.50e-001  -4.2 1.00e+000 1.00e+000h  1
 283 1.6666707e+000 6.02e-003 6.55e-004  -6.0 1.04e-001  -2.9 1.00e+000 1.00e+000h  1
 284 1.6594880e+000 1.82e-003 1.89e-003  -6.0 1.07e-001  -3.4 1.00e+000 8.52e-001h  1
 285 1.6565244e+000 2.49e-004 6.79e-004  -6.4 4.08e-002  -2.9 1.00e+000 9.47e-001h  1
 286 1.6519384e+000 2.58e-004 3.54e-003  -7.3 1.26e-001  -3.4 1.00e+000 4.94e-001h  1
 287 1.6439398e+000 6.92e-004 3.14e-003  -7.7 3.81e-001  -3.9 1.00e+000 3.05e-001h  1
 288 1.6347446e+000 9.43e-004 3.43e-002  -6.9 1.09e+000  -4.4 1.00e+000 1.28e-001h  1
 289 1.6154142e+000 7.90e-003 9.58e-003  -6.3 3.32e+000  -4.8 6.01e-001 1.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.6003663e+000 7.89e-003 2.74e-002  -6.1 1.34e+000  -4.4 1.00e+000 2.11e-001h  1
 291 1.5820674e+000 4.68e-003 2.94e-003  -6.1 5.01e-001  -4.0 1.00e+000 6.88e-001h  1
 292 1.5579555e+000 6.06e-003 2.12e-002  -5.7 1.53e+000  -4.5 1.00e+000 3.43e-001h  1
 293 1.5405300e+000 3.36e-003 4.79e-003  -5.7 5.78e-001  -4.0 1.00e+000 6.82e-001h  1
 294 1.5104107e+000 5.75e-003 6.61e-003  -5.8 1.70e+000  -4.5 1.00e+000 4.12e-001h  1
 295 1.4862530e+000 2.23e-003 6.06e-004  -5.8 6.40e-001  -4.1 1.00e+000 9.02e-001h  1
 296 1.4743836e+000 3.17e-004 4.86e-005  -6.8 2.23e-001  -3.7 9.96e-001 1.00e+000h  1
 297 1.4629119e+000 5.01e-004 9.47e-004  -6.6 6.99e-001  -4.1 1.00e+000 3.66e-001h  1
 298 1.4411158e+000 1.49e-003 2.36e-003  -6.3 2.11e+000  -4.6 9.73e-001 2.59e-001h  1
 299 1.4052744e+000 4.17e-003 2.52e-003  -6.0 6.37e+000  -5.1 1.00e+000 1.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.3841304e+000 4.04e-003 5.94e-003  -5.5 2.41e+000  -4.7 9.47e-001 3.12e-001h  1
 301 1.3796085e+000 7.67e-004 1.54e-004  -6.9 1.03e-001  -3.3 1.00e+000 1.00e+000h  1
 302 1.3694043e+000 7.41e-004 1.25e-003  -6.5 3.32e-001  -3.8 1.00e+000 7.87e-001h  1
 303 1.3612752e+000 6.97e-004 4.76e-003  -6.5 9.86e-001  -4.3 1.00e+000 2.34e-001h  1
 304 1.3454451e+000 8.98e-004 4.94e-003  -6.8 2.93e+000  -4.8 1.00e+000 1.68e-001h  1
 305 1.3339242e+000 9.09e-004 1.97e-003  -6.1 1.12e+000  -4.3 1.00e+000 3.45e-001h  1
 306 1.3184709e+000 1.24e-003 4.66e-003  -6.3 3.43e+000  -4.8 1.00e+000 1.66e-001h  1
 307 1.2876042e+000 4.25e-003 5.02e-003  -5.4 9.34e+000  -5.3 7.77e-001 1.76e-001h  1
 308 1.2908033e+000 1.20e+000 1.55e-001  -4.6 4.85e+001  -5.8 8.06e-002 5.98e-002h  1
 309 1.2797071e+000 7.75e-001 1.05e-001  -5.4 7.53e-001  -4.4 3.35e-001 4.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 1.2559963e+000 3.90e-001 5.97e-002  -5.1 1.88e+000  -4.9 8.46e-001 5.66e-001f  1
 311 1.3229157e+000 1.74e-001 2.90e-002  -4.6 4.24e+000  -5.4 8.48e-001 6.53e-001h  1
 312 1.3208443e+000 1.69e-001 2.85e-002  -4.7 6.90e+002    -  2.49e-002 1.80e-002h  1
 313 1.2743905e+000 1.18e-001 1.80e-002  -4.7 2.05e+001    -  3.54e-001 4.35e-001h  1
 314 1.2641903e+000 9.23e-002 1.36e-002  -4.7 3.55e+001    -  5.53e-001 2.65e-001h  1
 315 1.2675621e+000 1.01e-002 6.51e-004  -4.7 2.59e-001  -3.2 1.00e+000 1.00e+000h  1
 316 1.2636008e+000 3.66e-004 5.65e-004 -10.7 5.27e-002  -2.7 9.42e-001 1.00e+000h  1
 317 1.2569262e+000 1.87e-003 2.18e-004  -6.8 1.74e-001  -3.2 9.99e-001 9.81e-001h  1
 318 1.2500930e+000 1.91e-003 3.70e-003  -6.3 2.05e-001  -3.7 1.00e+000 5.10e-001h  1
 319 1.2421574e+000 2.17e-003 1.00e-002  -6.4 5.98e-001  -4.2 1.00e+000 2.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 1.2281181e+000 4.01e-003 6.69e-003  -6.4 1.60e+000  -4.7 1.00e+000 1.61e-001h  1
 321 1.2125544e+000 3.50e-003 4.10e-003  -5.6 4.79e-001  -4.2 1.00e+000 5.95e-001h  1
 322 1.1818936e+000 6.68e-003 3.37e-003  -5.6 1.16e+000  -4.7 1.00e+000 5.01e-001h  1
 323 1.1456107e+000 2.08e-002 1.75e-003  -5.1 1.58e+000  -5.2 1.00e+000 6.16e-001h  1
 324 1.0678522e+000 4.03e-002 1.34e-003  -5.2 2.32e+000  -5.7 1.00e+000 9.73e-001h  1
 325 1.0653176e+000 2.73e-002 7.78e-004  -5.3 4.34e-001  -4.3 9.77e-001 1.00e+000h  1
 326 1.0552273e+000 6.94e-004 1.69e-004  -5.9 1.30e-001  -3.9 9.96e-001 1.00e+000h  1
 327 1.0386704e+000 1.19e-003 7.51e-004  -6.1 4.22e-001  -4.4 1.00e+000 8.02e-001h  1
 328 1.0315019e+000 2.74e-004 2.88e-004  -6.3 1.66e-001  -4.0 1.00e+000 9.92e-001h  1
 329 1.0225778e+000 7.28e-004 9.40e-004  -6.1 3.77e-001  -4.4 1.00e+000 6.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 1.0160177e+000 3.71e-004 1.04e-004  -6.7 1.64e-001  -4.0 1.00e+000 9.88e-001h  1
 331 1.0102043e+000 8.76e-004 1.18e-003  -6.3 4.26e-001  -4.5 1.00e+000 4.85e-001h  1
 332 1.0047763e+000 1.30e-002 8.35e-003  -6.1 1.06e+000  -5.0 1.00e+000 2.40e-001h  1
 333 9.9304293e-001 1.83e-003 2.33e-004  -6.6 4.49e-001  -4.5 1.00e+000 9.98e-001h  1
 334 9.9054772e-001 1.31e-003 4.85e-003  -5.8 8.43e-001  -5.0 9.54e-001 6.26e-001h  1
 335 9.8395572e-001 2.71e-003 5.93e-004  -6.0 3.86e-001  -4.6 1.00e+000 9.80e-001h  1
 336 9.7868041e-001 3.31e-004 1.07e-003  -6.4 2.78e-001  -4.2 9.95e-001 1.00e+000h  1
 337 9.7535874e-001 1.10e-003 1.43e-003  -6.1 3.30e-001  -4.6 1.00e+000 6.56e-001h  1
 338 9.6748404e-001 1.10e-003 1.24e-003  -6.3 9.16e-001  -5.1 1.00e+000 5.58e-001h  1
 339 9.7093467e-001 2.44e-003 5.24e-003  -5.6 1.57e+000  -5.6 1.00e+000 4.87e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 9.6317439e-001 4.44e-003 1.41e-003  -5.7 3.72e+000  -6.1 1.00e+000 4.94e-001h  1
 341 9.4748807e-001 3.43e-003 3.57e-004  -6.0 1.45e+000  -5.6 1.00e+000 9.85e-001h  1
 342 9.7735641e-001 2.88e-002 2.16e-003  -5.4 2.66e+000  -6.1 7.08e-001 7.72e-001h  1
 343 9.6167435e-001 8.25e-003 8.45e-004  -5.6 4.92e+000  -6.6 1.00e+000 8.94e-001h  1
 344 9.6073333e-001 6.79e-003 1.21e-003  -5.6 1.71e+001    -  1.00e+000 2.04e-001h  1
 345 9.5815550e-001 1.90e-002 1.47e-003  -5.6 1.24e+001    -  1.00e+000 8.31e-001h  1
 346 9.4227664e-001 4.13e-002 7.56e-004  -6.0 1.48e+000  -5.3 1.00e+000 9.99e-001h  1
 347 9.3377363e-001 1.72e-003 1.54e-003  -6.0 6.96e-001  -5.7 1.00e+000 9.99e-001h  1
 348 9.2595502e-001 3.22e-003 4.20e-004  -6.2 1.14e+000  -6.2 1.00e+000 9.99e-001h  1
 349 9.3486157e-001 5.58e-003 5.20e-004  -5.9 2.07e+000  -6.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 9.5193321e-001 1.48e-002 1.30e-003  -5.6 6.05e+000    -  1.00e+000 1.00e+000h  1
 351 9.5201820e-001 7.29e-004 3.13e-003  -5.7 1.75e-001  -3.6 1.00e+000 1.00e+000h  1
 352 9.4997638e-001 8.64e-005 1.91e-003  -6.3 6.53e-002  -3.1 1.00e+000 9.58e-001h  1
 353 9.4705233e-001 1.20e-004 1.05e-003  -6.9 7.87e-002  -3.6 1.00e+000 6.67e-001h  1
 354 9.4596840e-001 5.43e-005 2.37e-003  -6.9 3.14e-002  -3.2 1.00e+000 7.35e-001h  1
 355 9.4465410e-001 5.67e-005 3.38e-003  -7.5 7.64e-002  -3.7 1.00e+000 3.95e-001h  1
 356 9.4385526e-001 5.24e-005 6.10e-003  -6.7 4.54e-001  -4.1 1.00e+000 1.36e-001h  1
 357 9.4204171e-001 5.45e-005 9.85e-004  -6.9 6.57e-002  -3.7 1.00e+000 8.22e-001h  1
 358 9.4063085e-001 8.40e-005 3.22e-003  -6.9 1.86e-001  -4.2 1.00e+000 2.93e-001h  1
 359 9.3754279e-001 2.81e-004 5.95e-003  -6.9 5.13e-001  -4.7 1.00e+000 3.00e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 9.3633008e-001 1.34e-004 2.86e-004  -6.4 1.49e-001  -4.2 1.00e+000 9.45e-001h  1
 361 9.3283201e-001 3.73e-004 4.81e-004  -6.4 3.89e-001  -4.7 9.93e-001 7.86e-001h  1
 362 9.3163171e-001 6.11e-005 6.55e-004  -6.4 1.63e-001  -4.3 1.00e+000 9.81e-001h  1
 363 9.3234098e-001 1.45e-004 6.12e-004  -6.1 2.22e-001  -4.8 1.00e+000 9.93e-001h  1
 364 9.3154898e-001 1.56e-003 1.09e-003  -6.2 1.57e+000  -5.2 2.36e-001 1.94e-001h  1
 365 9.2687309e-001 1.02e-003 5.90e-004  -6.5 1.70e+000  -5.7 8.92e-001 4.63e-001h  1
 366 9.3003095e-001 2.27e-003 1.10e-003  -5.9 3.96e+000  -6.2 3.17e-001 4.61e-001h  1
 367 9.2515909e-001 2.87e-003 8.96e-004  -6.3 4.56e+000  -6.7 1.00e+000 5.47e-001h  1
 368 9.3000057e-001 2.08e-003 8.86e-004  -5.9 5.78e+000  -7.2 3.92e-001 5.74e-001f  1
 369 9.2720425e-001 1.19e-003 4.69e-004  -6.2 1.24e+000  -4.9 1.00e+000 8.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 9.2419927e-001 1.38e-003 3.00e-004  -6.3 3.65e-001  -5.4 1.00e+000 9.99e-001f  1
 371 9.2133220e-001 1.25e-003 3.39e-004  -6.4 7.53e-001  -5.9 1.00e+000 1.00e+000h  1
 372 9.2496297e-001 1.40e-003 2.86e-004  -6.1 2.14e+000  -6.4 5.89e-001 6.93e-001h  1
 373 9.2398338e-001 1.03e-003 2.05e-004  -6.3 2.55e+000  -6.8 7.99e-001 3.33e-001h  1
 374 9.2742829e-001 2.41e-003 6.70e-004  -5.9 1.12e+000  -5.5 1.00e+000 4.12e-001f  1
 375 9.2884029e-001 1.35e-003 2.83e-004  -6.0 2.67e-001  -5.1 7.53e-001 1.00e+000h  1
 376 9.2938813e-001 7.09e-004 3.46e-004  -6.0 2.63e-001  -4.7 1.00e+000 7.54e-001h  1
 377 9.2197301e-001 6.16e-004 2.09e-004  -6.6 3.17e-001  -5.1 1.00e+000 1.00e+000h  1
 378 9.2257574e-001 2.32e-004 1.27e-004  -6.3 4.34e-001  -5.6 1.00e+000 1.00e+000h  1
 379 9.1771608e-001 1.83e-003 3.17e-004  -6.7 8.99e-001  -6.1 1.00e+000 9.51e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 9.2635923e-001 7.25e-003 2.03e-003  -6.1 1.97e+000  -6.6 1.00e+000 9.85e-001h  1
 381 9.2538493e-001 3.99e-003 3.28e-003  -6.2 3.74e+000  -6.1 1.00e+000 4.71e-001h  1
 382 9.2429659e-001 2.08e-004 8.66e-005  -6.2 1.21e+000  -5.7 8.78e-001 1.00e+000h  1
 383 9.2415199e-001 2.77e-005 8.16e-005  -6.2 6.16e-001  -5.3 1.00e+000 1.00e+000h  1
 384 9.2156230e-001 2.24e-004 1.15e-003 -11.0 5.79e+000  -5.8 3.65e-001 2.82e-001h  1
 385 9.2579944e-001 2.37e-003 3.82e-003  -6.0 6.39e+000    -  4.06e-001 5.47e-001h  1
 386 9.2314972e-001 2.32e-004 5.32e-004  -6.3 1.07e+000  -5.3 1.00e+000 9.43e-001h  1
 387 9.2303996e-001 2.14e-004 1.25e-002  -6.3 6.13e+000  -5.8 2.13e-001 9.50e-002f  1
 388 9.2287584e-001 2.67e-004 3.19e-003  -6.3 3.67e+000  -5.4 1.00e+000 2.20e-001h  1
 389 9.2195762e-001 2.18e-003 3.48e-003  -6.3 4.86e+000    -  1.00e+000 6.33e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 9.2160012e-001 5.53e-004 3.61e-004  -6.3 1.74e+000    -  1.00e+000 1.00e+000h  1
 391 9.1653557e-001 2.71e-003 2.18e-004  -6.8 3.23e+000    -  1.00e+000 9.03e-001h  1
 392 9.1464849e-001 1.49e-003 1.36e-004  -7.1 2.80e+000    -  1.00e+000 1.00e+000h  1
 393 9.1405944e-001 6.35e-004 2.10e-005  -7.3 1.46e+000    -  1.00e+000 1.00e+000h  1
 394 9.1375580e-001 2.66e-004 1.11e-005  -7.6 9.26e-001    -  9.98e-001 1.00e+000h  1
 395 9.1357274e-001 1.69e-004 1.02e-005  -7.9 6.12e-001    -  1.00e+000 1.00e+000h  1
 396 9.1346799e-001 1.19e-004 8.15e-006  -8.2 4.61e-001    -  9.97e-001 1.00e+000h  1
 397 9.1342011e-001 1.10e-004 4.07e-006  -8.6 3.73e-001    -  1.00e+000 1.00e+000h  1
 398 9.1339699e-001 8.23e-005 3.42e-006  -9.2 2.21e-001    -  1.00e+000 1.00e+000h  1
 399 9.1339180e-001 2.80e-005 1.42e-006  -9.6 1.34e-001    -  9.99e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 9.1339012e-001 5.48e-006 1.55e-007  -9.9 7.46e-002    -  1.00e+000 1.00e+000h  1
 401 9.1338917e-001 1.18e-006 5.86e-008 -10.3 4.82e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 401

                                   (scaled)                 (unscaled)
Objective...............:  9.1338916729392039e-001   9.1338916729392039e-001
Dual infeasibility......:  5.8641143059348950e-008   5.8641143059348950e-008
Constraint violation....:  3.2932241887379053e-007   1.1844527647575376e-006
Complementarity.........:  1.0074083837775824e-010   1.0074083837775824e-010
Overall NLP error.......:  3.2932241887379053e-007   1.1844527647575376e-006


Number of objective function evaluations             = 406
Number of objective gradient evaluations             = 402
Number of equality constraint evaluations            = 406
Number of inequality constraint evaluations          = 406
Number of equality constraint Jacobian evaluations   = 402
Number of inequality constraint Jacobian evaluations = 402
Number of Lagrangian Hessian evaluations             = 401
Total CPU secs in IPOPT (w/o function evaluations)   =    881.712
Total CPU secs in NLP function evaluations           =     55.877

EXIT: Optimal Solution Found.
